filepath,label
RAVDESS_Audio\Actor_01\03-01-01-01-01-01-02.wav,01
RAVDESS_Audio\Actor_01\03-01-01-01-01-02-02.wav,01
RAVDESS_Audio\Actor_01\03-01-01-01-02-01-02.wav,01
RAVDESS_Audio\Actor_01\03-01-01-01-02-02-02.wav,01
RAVDESS_Audio\Actor_01\03-01-02-01-01-01-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-01-01-02-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-01-02-01-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-01-02-02-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-02-01-01-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-02-01-02-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-02-02-01-02.wav,02
RAVDESS_Audio\Actor_01\03-01-02-02-02-02-02.wav,02
RAVDESS_Audio\Actor_01\03-01-03-01-01-01-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-01-01-02-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-01-02-01-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-01-02-02-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-02-01-01-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-02-01-02-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-02-02-01-02.wav,03
RAVDESS_Audio\Actor_01\03-01-03-02-02-02-02.wav,03
RAVDESS_Audio\Actor_01\03-01-04-01-01-01-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-01-01-02-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-01-02-01-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-01-02-02-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-02-01-01-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-02-01-02-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-02-02-01-02.wav,04
RAVDESS_Audio\Actor_01\03-01-04-02-02-02-02.wav,04
